alamat,harga,jumlah_kamar,luas_bangunan,luas_lahan
"Sawangan, Depok",800000000,3,100,90
"Sukmajaya, Depok",700000000,2,84,94
"Cilodong, Depok",643800000,2,48,45
"Sawangan, Depok",300000000,2,36,60
"Cilodong, Depok",625000000,3,90,50
"Depok Jaya, Depok",2200000000,5,190,185
"Tapos, Depok",1380000000,2,78,90
"Depok, Depok",692000000,3,46,60
"Tapos, Depok",600000000,3,120,65
"Beji, Depok",789600000,2,58,50
"Sukmajaya, Depok",1180000000,2,38,90
"Sawangan, Depok",658000000,3,107,67
"Sawangan, Depok",500000000,2,45,72
"Cinere, Depok",1070000000,2,90,40
"Sawangan Baru, Depok",295000000,2,36,50
"Cinere, Depok",450000000,1,38,42
"Depok, Depok",900000000,3,78,65
"Pancoran Mas, Depok",1290000000,3,120,105
"Pancoran Mas, Depok",2700000000,5,200,171
"Cipayung, Depok",1800000000,2,150,150
"Pancoran Mas, Depok",24000000000,2,355,2304
"Bojongsari Baru, Depok",900000000,3,78,65
"Cimanggis, Depok",985000000,3,80,50
"Limo, Depok",650000000,2,56,72
"Sawangan, Depok",700000000,3,120,120
"Cilodong, Depok",1340000000,3,120,129
"Sawangan, Depok",870000000,2,70,96
"Sawangan, Depok",953600000,3,60,66
"Depok, Depok",545000000,3,60,60
"Sawangan, Depok",395000000,2,40,75
"Cinere, Depok",2000000000,4,200,169
"Pancoran Mas, Depok",499000000,3,50,70
"Sawangan, Depok",500000000,2,65,90
"Sawangan, Depok",540000000,2,36,75
"Sawangan, Depok",590000000,2,40,72
"Cinere, Depok",1720000000,4,160,144
"Sawangan, Depok",1020000000,2,72,60
"Sawangan, Depok",700000000,2,45,146
"Cinangka, Depok",1200000000,2,80,185
"Sawangan, Depok",1060000000,4,120,90
"Cinere, Depok",1610000000,2,72,102
"Sawangan, Depok",1180000000,3,110,134
"Sawangan, Depok",2140000000,4,215,160
"Sawangan, Depok",820000000,3,76,96
"Beji, Depok",2320470000,10,240,82
"Cimanggis, Depok",750000000,3,60,93
"Cinere, Depok",374000000,2,36,50
"Cinere, Depok",2247000000,3,101,105
"Sawangan, Depok",700000000,2,36,67
"Sawangan, Depok",1180000000,4,140,105
"Sukmajaya, Depok",1160000000,2,45,98
"Cinere, Depok",2680000000,5,200,320
"Sawangan, Depok",970000000,2,83,83
"Cinere, Depok",2680000000,5,190,230
"Limo, Depok",1640000000,3,95,84
"Sawangan, Depok",2300000000,3,109,112
"Sawangan, Depok",1070000000,3,100,133
"Cimanggis, Depok",3000000000,4,101,232
"Sawangan, Depok",970000000,3,135,72
"Sawangan, Depok",1610000000,3,150,200
"Sawangan, Depok",640000000,2,50,87
"Sawangan, Depok",810000000,2,80,103
"Cilodong, Depok",1340000000,4,100,90
"Sawangan, Depok",1880000000,3,81,128
"Cinere, Depok",1720000000,4,130,76
Depok,780000000,3,150,90
"Cimanggis, Depok",2360000000,3,160,128
"Cinangka, Depok",1500000000,3,72,90
"Cilodong, Depok",765000000,3,56,60
"Cimanggis, Depok",1620000000,4,130,105
Depok,1081000000,4,72,60
"Cimanggis, Depok",920000000,2,70,84
"Tapos, Depok",990000000,2,56,64
"Bojongsari, Depok",960000000,3,85,119
"Tapos, Depok",2198000000,3,91,96
"Sukmajaya, Depok",1530000000,3,70,90
"Bojongsari, Depok",1948000000,2,75,106
"Sawangan, Depok",2129000000,4,180,120
"Pancoran Mas, Depok",1039940000,3,81,58
"Bojongsari, Depok",1267500000,3,75,84
"Pancoran Mas, Depok",1039940000,3,81,58
"Bojongsari, Depok",420000000,2,36,71
"Beji, Depok",1020000000,3,909,87
"Beji, Depok",1340000000,3,100,90
"Beji, Depok",1610000000,4,192,96
"Cinere, Depok",2680000000,5,158,191
"Cilodong, Depok",1020000000,2,84,138
Depok,1040000000,3,61,83
"Cimanggis, Depok",850000000,3,61,72
"Sukmajaya, Depok",1530000000,3,70,90
"Sukmajaya, Depok",710000000,2,50,83
"Margonda, Depok",16000000000,10,256,660
"Cinere, Depok",6000000000,6,420,500
"Sawangan, Depok",590000000,2,72,45
"Depok, Depok",1300000000,3,75,92
"Tapos, Depok",1912000000,2,89,85
"Cilodong, Depok",1150000000,5,180,90
"Cimanggis, Depok",1290000000,3,100,185
"Tapos, Depok",2849000000,3,128,117
"Tapos, Depok",2695400000,3,128,119
"Cinere, Depok",4500000000,3,248,250
"Ratujaya, Depok",150000000,2,40,60
"Beji, Depok",1420000000,2,110,136
"Tanah Baru, Depok",874000000,3,61,66
"Kemiri Muka, Depok",3000000000,6,300,300
"Bojongsari, Depok",1069606773,3,85,84
"Pancoran Mas, Depok",2788000000,4,124,134
"Tapos, Depok",3453200000,3,165,153
"Tapos, Depok",2198000000,3,91,96
"Tapos, Depok",990000000,2,56,64
"Tapos, Depok",1912000000,2,89,85
"Bojongsari, Depok",1069606773,3,85,84
"Rangkapan Jaya, Depok",825000000,2,40,107
Depok,800000000,3,80,69
"Depok, Depok",1250000000,3,100,78
"Tapos, Depok",734250000,2,40,85
"Cimanggis, Depok",1400000000,3,90,180
"Cimanggis, Depok",550000000,2,36,61
"Tapos, Depok",565000000,2,40,63
"Cimanggis, Depok",1070000000,3,55,74
"Sukmajaya, Depok",1150000000,5,180,90
"Sawangan, Depok",629000000,3,52,60
"Sawangan, Depok",1870000000,3,135,124
"Pancoran Mas, Depok",1625000000,3,82,72
"Pancoran Mas, Depok",1888000000,3,95,84
"Sawangan, Depok",695000000,3,52,60
"Tapos, Depok",2849000000,3,128,117
"Bojongsari, Depok",1679000000,3,103,96
"Cilodong, Depok",645000000,2,40,63
"Sawangan, Depok",800000000,2,85,105
"Bojongsari, Depok",854857364,2,58,84
"Cilodong, Depok",980000000,3,100,65
"Beji, Depok",2400000000,10,20,84
"Cimanggis, Depok",852000000,3,66,65
"Sukmajaya, Depok",700000000,2,49,72
"Beji, Depok",1370000000,3,98,98
"Rangkapan Jaya, Depok",910000000,2,40,107
"Pancoran Mas, Depok",599000000,3,50,38
"Pancoran Mas, Depok",1200000000,3,84,84
"Depok, Depok",1500000000,3,100,155
"Beji, Depok",10500000000,10,1600,1075
"Cinere, Depok",4200000000,5,340,240
Depok,680000000,3,62,84
"Cilodong, Depok",632900000,3,73,63
"Sawangan, Depok",480000000,3,50,50
"Cilodong, Depok",1530000000,3,70,90
"Sawangan, Depok",800425000,3,60,72
"Pancoran Mas, Depok",2988000000,4,140,140
"Sawangan, Depok",900000000,3,78,70
"Pasir Putih, Depok",500000000,2,45,80
"Cinangka, Depok",2900000000,7,365,853
"Sawangan, Depok",1411000000,2,88,84
"Cinere, Depok",1640000000,3,73,60
"Cilodong, Depok",350000000,2,42,37
"Cilodong, Depok",895000000,3,70,70
"Sukmajaya, Depok",990000000,3,66,85
"Kalimulya, Depok",685000000,2,45,71
"Cinere, Depok",6000000000,4,200,250
"Pancoran Mas, Depok",780000000,2,65,92
"Cilodong, Depok",765000000,3,66,72
"Cimanggis, Depok",2680000000,4,120,132
"Cimanggis, Depok",1930000000,4,165,128
"Tapos, Depok",3453200000,3,165,153
"Rangkapan Jaya, Depok",1379000000,3,65,84
"Cilodong, Depok",780000000,3,60,60
"Limo, Depok",800000000,2,85,105
"Bojongsari, Depok",2797000000,4,120,129
"Bojongsari, Depok",1411000000,3,85,84
"Sawangan, Depok",636500000,2,38,72
"Tapos, Depok",2695400000,3,128,119
"Sawangan, Depok",2763000000,2,160,120
"Cimanggis, Depok",1377448800,3,89,90
"Cilodong, Depok",1200000000,2,52,153
"Cinere, Depok",949410000,2,36,75
"Sawangan Baru, Depok",1200000000,3,100,100
"Limo, Depok",555000000,2,36,60
"Cilodong, Depok",1660000000,3,150,160
"Beji, Depok",1040000000,2,100,95
"Sawangan, Depok",1849000000,4,107,96
"Sawangan, Depok",1080000000,3,70,72
"Margonda, Depok",3000000000,4,300,300
"Sawangan, Depok",795000000,3,60,72
Depok,2100000000,3,136,112
"Cimanggis, Depok",850000000,2,65,96
"Sukmajaya, Depok",790000000,2,100,120
"Tapos, Depok",1530000000,2,58,80
"Limo, Depok",2500000000,2,100,170
"Cilodong, Depok",865150000,3,66,72
"Cinere, Depok",2600000000,5,150,400
"Cilodong, Depok",865150000,3,66,72
"Sukmajaya, Depok",904500500,3,55,70
"Cilodong, Depok",655000000,2,40,67
"Gandul, Depok",2380000000,4,140,110
"Cilodong, Depok",350000000,2,54,89
"Cipayung, Depok",852900000,3,60,80
"Sukmajaya, Depok",830000000,3,80,99
"Sukmajaya, Depok",1250000000,3,88,95
"Cinere, Depok",1200000000,3,216,144
"Depok, Depok",368000000,2,32,55
Depok,9700000000,25,400,1308
"Cinere, Depok",1450000000,3,45,100
"Mekarsari, Depok",600000000,1,50,200
"Depok, Depok",795000000,3,70,72
"Pancoran Mas, Depok",610000000,3,75,90
"Sawangan, Depok",750000000,3,109,140
"Citayam, Depok",456400000,2,36,79
"Citayam, Depok",380400000,2,36,60
"Bojongsari, Depok",500000000,3,170,258
"Cinere, Depok",1700000000,3,88,71
"Sawangan, Depok",1185000000,2,96,140
"Sawangan, Depok",1300000000,3,200,360
"Tanah Baru, Depok",515140000,2,41,42
"Cipayung, Depok",439200000,3,36,72
"Cimanggis, Depok",610000000,2,41,72
"Sukmajaya, Depok",1600000000,3,300,409
"Tirtajaya, Depok",1100000000,3,70,71
"Citayam, Depok",390000000,2,50,81
"Sawangan Baru, Depok",280000000,2,60,80
"Tapos, Depok",500000000,2,42,60
"Beji, Depok",150000000,1,24,28
"Citayam, Depok",250000000,2,36,50
"Cimanggis, Depok",365000000,3,56,90
"Sukmajaya, Depok",500000000,2,40,63
"Beji Timur, Depok",500000000,2,40,63
"Sukmajaya, Depok",600000000,3,120,122
"Cipayung, Depok",860000000,2,52,113
"Cinere, Depok",180000000,2,32,50
"Beji, Depok",1200000000,3,100,88
"Sawangan, Depok",190000000,2,36,50
"Cipayung, Depok",725000000,2,45,77
"Cinere, Depok",750000000,3,60,65
"Kelapa Dua, Depok",491200000,3,43,65
"Sawangan, Depok",690300000,3,60,60
"Gandul, Depok",240000000,2,30,40
"Cinere, Depok",750000000,3,60,65
"Beji, Depok",1200000000,3,100,88
"Cinere, Depok",180000000,2,32,50
"Cipayung, Depok",725000000,2,45,77
"Sawangan, Depok",190000000,2,36,50
"Pondok Cina, Depok",2950000000,10,400,247
"Beji, Depok",826000000,3,61,63
"Cinere, Depok",820000000,3,72,60
"Sawangan, Depok",715000000,3,70,65
Depok,506604000,3,47,120
"Bedahan, Depok",500000000,3,60,72
"Pasir Putih, Depok",265000000,2,40,30
"Sukmajaya, Depok",485000000,2,50,100
"Cinere, Depok",6800000000,4,411,635
"Depok, Depok",240000000,2,30,50
"Kelapa Dua, Depok",1393200000,3,101,78
"Cimanggis, Depok",750000000,3,71,62
"Depok, Depok",700000000,2,63,110
"Harjamukti, Depok",2000000000,4,130,128
"Sukmajaya, Depok",5800000000,5,400,805
"Tapos, Depok",1130000000,2,75,164
"Depok, Depok",300000000,3,60,72
"Pancoran Mas, Depok",295000000,2,36,60
"Sawangan, Depok",330120000,1,45,72
"Pancoran Mas, Depok",325000000,2,40,60
"Sawangan, Depok",330120000,1,45,72
"Sukmajaya, Depok",1020000000,3,80,97
"Beji, Depok",785000000,7,104,75
"Sawangan, Depok",240000000,2,30,40
"Pondok Petir, Depok",851500000,3,140,131
"Sawangan, Depok",200000000,2,36,45
"Sukmajaya, Depok",1645000000,3,133,120
"Cinere, Depok",1750000000,2,100,162
"Cinere, Depok",700000000,3,80,96
"Cimanggis, Depok",500000000,2,56,63
"Sukmajaya, Depok",2920000000,4,120,194
"Sawangan, Depok",600000000,2,78,90
"Margonda, Depok",240000000,2,30,40
"Cilodong, Depok",1490000000,4,100,90
"Depok, Depok",215000000,2,38,45
"Kelapa Dua, Depok",900000000,3,60,72
"Sawangan, Depok",785000000,3,70,73
"Cilodong, Depok",750000000,2,88,88
"Pancoran Mas, Depok",500000000,2,55,53
"Margonda, Depok",350000000,3,46,72
"Maruyung, Depok",390000000,2,50,56
"Bojongsari, Depok",150000000,2,27,30
"Beji, Depok",660000000,2,40,60
"Cinere, Depok",2040000000,2,150,113
"Sukmajaya, Depok",1300000000,3,100,120
"Depok, Depok",1300000000,3,91,120
"Limo, Depok",540000000,2,40,60
Depok,1900000000,4,105,90
"Tanah Baru, Depok",240000000,2,30,40
"Cinere, Depok",1700000000,3,120,205
"Sawangan, Depok",400000000,1,137,137
"Cinere, Depok",155000000,2,40,60
"Cimanggis, Depok",700000000,2,42,30
"Cinere, Depok",773500000,3,97,63
"Cimanggis, Depok",800000000,3,61,52
"Sawangan, Depok",450000000,2,78,72
"Kelapa Dua, Depok",799000000,3,66,68
"Citayam, Depok",150000000,2,35,35
"Cinere, Depok",6000000000,4,400,550
"Cilodong, Depok",595000000,3,60,104
"Tapos, Depok",550000000,2,50,90
"Gandul, Depok",2046000000,3,120,120
"Sukmajaya, Depok",2500000000,5,200,120
"Citayam, Depok",250000000,2,36,50
"Pancoran Mas, Depok",150000000,2,27,30
"Sawangan, Depok",199000000,2,36,40
"Pancoran Mas, Depok",150000000,2,27,30
"Cimanggis, Depok",600000000,2,40,60
Depok,398000000,2,65,54
"Tirtajaya, Depok",2500000000,5,200,120
"Sukmajaya, Depok",1800000000,4,160,120
Depok,367000000,2,27,75
"Pondok Jaya, Depok",950000000,2,60,81
"Cimanggis, Depok",7800000000,80,1500,1450
"Cinere, Depok",1700000000,3,85,72
"Pangkalan Jati, Depok",433755000,2,45,80
"Kukusan, Depok",1374213500,3,74,66
"Tapos, Depok",150000000,2,27,30
"Beji, Depok",750000000,3,56,65
"Cimanggis, Depok",670000000,2,50,84
"Jatimulya, Depok",715000000,3,60,60
"Cinere, Depok",1600000000,3,150,108
"Cinere, Depok",7800000000,6,650,400
"Kukusan, Depok",11000000000,10,1600,1075
"Citayam, Depok",300000000,2,36,75
"Sukmajaya, Depok",400000000,3,64,103
"Sukmajaya, Depok",435000000,2,50,78
"Sukmajaya, Depok",390000000,3,75,90
"Beji, Depok",3500000000,16,360,502
"Cinere, Depok",700000000,2,58,66
"Cinere, Depok",990000000,3,100,160
"Tanah Baru, Depok",699000000,2,55,65
"Sukmajaya, Depok",240000000,2,30,40
Depok,240000000,2,30,40
"Kelapa Dua, Depok",686000000,3,70,44
"Kukusan, Depok",1480000000,2,110,136
"Kukusan, Depok",1525000000,3,60,90
"Citayam, Depok",250000000,2,40,60
"Citayam, Depok",372000000,2,30,72
Depok,1100000000,4,110,80
"Cilodong, Depok",1000000000,3,126,320
"Pancoran Mas, Depok",150000000,2,27,30
"Cilodong, Depok",1330000000,2,36,232
"Cinere, Depok",1350000000,4,115,90
"Sawangan, Depok",370000000,2,36,70
"Tapos, Depok",200000000,2,60,67
"Cinere, Depok",700000000,2,50,91
"Sawangan, Depok",1200000000,4,193,150
"Pancoran Mas, Depok",750000000,3,60,80
Depok,265100000,2,54,54
"Sawangan, Depok",150000000,2,33,50
"Sukmajaya, Depok",950000000,3,75,84
"Cinere, Depok",4250000000,14,500,715
"Sawangan, Depok",395000000,2,42,60
"Citayam, Depok",215000000,2,36,60
"Kelapa Dua, Depok",685000000,3,65,60
"Citayam, Depok",375000000,2,45,60
"Cilodong, Depok",700000000,3,73,73
"Cinere, Depok",1820000000,3,300,165
"Citayam, Depok",372000000,2,30,72
"Leuwi Nanggung, Depok",650000000,2,70,91
"Tapos, Depok",1000000000,3,120,98
"Citayam, Depok",1500000000,3,128,200
"Rangkapan Jaya, Depok",499000000,2,41,64
"Sukmajaya, Depok",485000000,2,90,90
"Cipayung, Depok",165000000,2,27,30
"Cinere, Depok",2700000000,5,180,405
Depok,240000000,2,30,40
"Beji, Depok",195000000,2,36,55
"Tanah Baru, Depok",695000000,2,55,65
"Cilodong, Depok",155500000,1,24,30
"Cilodong, Depok",750000000,2,50,90
"Cimanggis, Depok",300000000,2,45,65
"Cilodong, Depok",900000000,3,80,80
"Sawangan, Depok",350000000,3,60,72
"Cinere, Depok",2100000000,5,300,195
"Sawangan, Depok",760000000,2,42,89
"Sawangan, Depok",395000000,2,33,73
"Cinere, Depok",4500000000,4,400,325
"Cimanggis, Depok",2500000000,3,220,220
"Sawangan, Depok",992000000,3,85,127
"Cilodong, Depok",1560000000,3,90,72
Depok,660000000,2,50,82
Depok,660000000,2,45,80
Depok,859000000,2,90,108
Depok,1050000000,5,154,83
Depok,2500000000,3,300,315
"Sawangan, Depok",1475000000,3,120,80
"Cipayung, Depok",400000000,2,55,87
Depok,810000000,3,65,89
"Tapos, Depok",625000000,3,90,50
"Pancoran Mas, Depok",285000000,2,59,59
Depok,190000000,2,36,50
"Pancoran Mas, Depok",980000000,3,80,88
"Citayam, Depok",375000000,2,45,60
"Tapos, Depok",456000000,2,46,40
"Margonda, Depok",834000000,3,36,90
"Pondok Petir, Depok",764500000,3,84,84
"Pangkalan Jati Baru, Depok",3000000000,4,265,136
"Cimanggis, Depok",750000000,3,71,62
"Sawangan, Depok",658000000,1,27,60
"Sawangan, Depok",681000000,2,45,51
"Sawangan, Depok",715000000,2,45,56
Depok,190000000,2,36,50
"Tanah Baru, Depok",999000000,3,90,55
"Tapos, Depok",456000000,2,46,40
"Pangkalan Jati Baru, Depok",3000000000,4,265,136
"Sawangan, Depok",530120000,2,45,72
"Cilodong, Depok",799000000,2,82,149
"Pancoran Mas, Depok",525000000,2,45,84
"Cilodong, Depok",900000000,3,98,70
"Cinere, Depok",5500000000,6,400,500
"Cinere, Depok",4800000000,6,400,240
"Cilodong, Depok",599000000,3,50,40
"Bojongsari, Depok",1290000000,2,60,78
"Margonda, Depok",834000000,3,36,90
"Pondok Petir, Depok",764500000,3,84,84
"Cinere, Depok",2850000000,4,200,261
Depok,1220000000,3,90,72
"Sawangan, Depok",1350000000,4,117,97
"Cisalak, Depok",800000000,3,74,60
"Cimanggis, Depok",747000000,2,51,72
"Margonda, Depok",950000000,3,61,80
"Cilodong, Depok",596000000,3,50,40
"Bojongsari Baru, Depok",2102020200,3,180,265
"Bojongsari, Depok",550000000,2,45,70
"Cilodong, Depok",895000000,3,70,65
"Cilodong, Depok",672000000,2,38,60
"Limo, Depok",1640000000,5,95,84
"Limo, Depok",1640000000,5,95,84
"Sawangan, Depok",795000000,3,70,63
"Kalibaru, Depok",1180000000,3,70,87
"Bojongsari, Depok",590000000,2,60,86
"Bojongsari, Depok",650000000,2,69,84
"Limo, Depok",1820000000,4,220,150
"Cimanggis, Depok",630000000,2,56,52
"Cimanggis, Depok",630000000,2,56,52
"Cimanggis, Depok",630000000,2,56,52
"Sawangan, Depok",810000000,2,80,103
"Cimanggis, Depok",630000000,2,56,52
"Cimanggis, Depok",630000000,2,56,52
"Sukmajaya, Depok",3000000000,4,138,235
"Pancoran Mas, Depok",500000000,2,40,40
"Pancoran Mas, Depok",1350000000,3,154,83
"Pancoran Mas, Depok",1500000000,3,88,84
"Pancoran Mas, Depok",1350000000,3,156,85
"Cinere, Depok",1750000000,4,120,104
Depok,1290000000,2,60,78
"Cipayung Jaya, Depok",326613000,2,33,60
"Cinere, Depok",4800000000,4,256,400
"Cilodong, Depok",695000000,3,53,99
Depok,3900000000,5,200,180
"Sawangan, Depok",2548000000,3,136,112
"Cilodong, Depok",850000000,2,58,50
"Sawangan, Depok",901000000,3,78,70
"Cimanggis, Depok",1350000000,3,80,120
"Bojongsari, Depok",290000000,1,45,60
"Cimanggis, Depok",350000000,2,24,38
"Pondok Petir, Depok",450000000,2,45,60
"Cinere, Depok",1660000000,3,88,90
"Bojongsari, Depok",799000000,2,45,84
"Cilodong, Depok",596000000,3,50,40
"Cipayung Jaya, Depok",198790000,2,25,40
"Cilodong, Depok",599000000,3,50,40
"Cimanggis, Depok",1300000000,3,150,150
"Cimanggis, Depok",669000000,3,62,60
"Sawangan, Depok",745000000,3,70,60
"Beji, Depok",1917337500,6,164,82
"Sawangan, Depok",670000500,3,50,71
"Cinangka, Depok",1300000000,3,71,74
"Sawangan, Depok",1200000000,2,60,152
"Sawangan, Depok",590000000,2,40,72
"Sawangan, Depok",1880000000,3,81,128
"Sawangan, Depok",700000000,2,60,86
"Sawangan, Depok",695000000,2,60,45
"Sawangan, Depok",1926000000,3,120,117
"Sawangan, Depok",1040000000,2,100,95
"Bojongsari, Depok",1877200000,4,96,98
"Cilodong, Depok",1290000000,3,80,105
"Bojongsari, Depok",1877200000,4,96,98
"Tapos, Depok",490000000,2,36,61
"Bojongsari, Depok",873000000,2,56,82
"Kelapa Dua, Depok",895000000,3,81,50
"Sawangan, Depok",901000000,3,78,70
"Cimanggis, Depok",1350000000,3,80,120
"Cimanggis, Depok",350000000,2,24,38
"Bojongsari, Depok",290000000,1,45,60
"Sawangan, Depok",1200000000,2,60,152
"Sawangan, Depok",2548000000,3,136,112
"Pondok Petir, Depok",450000000,2,45,60
"Citayam, Depok",372000000,2,27,75
Depok,2500000000,4,300,200
"Cinere, Depok",800000000,2,45,85
"Cimanggis, Depok",4000000000,4,600,192
"Sawangan, Depok",788000000,3,72,103
"Tanah Baru, Depok",465000000,2,50,45
"Cilodong, Depok",350000000,2,40,72
"Sukmajaya, Depok",2090000000,4,120,194
"Cilodong, Depok",1005420000,3,72,66
Depok,2100000000,3,121,120
"Depok, Depok",200000000,2,30,40
"Pancoran Mas, Depok",775000000,3,75,104
"Sukmajaya, Depok",1400000000,5,446,446
"Sawangan, Depok",479000000,2,42,60
"Sukamaju, Depok",802000000,3,55,60
"Sawangan, Depok",1240000000,3,74,132
"Pangkalan Jati, Depok",9500000000,7,250,820
"Depok, Depok",1500000000,5,250,198
"Tapos, Depok",1500000000,4,122,105
"Kelapa Dua, Depok",850000000,3,100,120
"Cilodong, Depok",985000000,3,80,79
"Cilodong, Depok",925000000,3,80,82
"Citayam, Depok",375000000,2,45,62
"Sawangan, Depok",1475000000,3,120,80
"Sawangan, Depok",1475000000,3,120,80
"Sawangan, Depok",1475000000,3,120,80
"Margonda, Depok",1200000000,2,50,90
"Margonda, Depok",899000000,2,45,90
"Sawangan, Depok",378250000,2,33,68
"Sawangan, Depok",408000000,2,33,77
"Tapos, Depok",1050000000,2,85,107
"Cimanggis, Depok",2600000000,3,117,128
"Tapos, Depok",1020000000,3,140,120
"Cinere, Depok",5200000000,5,625,360
"Sukamaju Baru, Depok",685000000,3,65,60
"Kalimulya, Depok",710000000,2,45,70
"Cinere, Depok",1950000000,4,120,97
"Tapos, Depok",986000000,3,61,60
"Pancoran Mas, Depok",650000000,2,45,67
"Bojongsari, Depok",630000000,3,60,90
"Sawangan, Depok",760000000,2,42,89
"Cimanggis, Depok",1100000000,3,68,90
"Sawangan, Depok",750000000,3,60,80
"Cinere, Depok",2984400000,3,375,340
"Sawangan, Depok",405000000,2,45,77
"Pancoran Mas, Depok",900000000,3,80,77
"Sawangan Baru, Depok",400000000,2,36,60
Depok,1537500000,4,200,160
"Sawangan Baru, Depok",530000000,2,40,60
"Cinere, Depok",2800000000,3,180,240
Depok,1189000000,3,58,94
Depok,1400000000,3,70,227
"Margonda, Depok",1300000000,3,75,83
"Citayam, Depok",510000000,2,48,72
"Sawangan, Depok",570000000,2,40,66
"Sawangan, Depok",540000000,2,40,60
"Cimanggis, Depok",3750000000,4,220,320
"Bojongsari, Depok",799000000,2,76,108
"Sawangan, Depok",1478000000,3,88,84
"Cilodong, Depok",599000000,3,50,40
"Grogol, Depok",360000000,2,40,65
"Depok, Depok",1150000000,3,107,85
"Cimanggis, Depok",1100000000,3,68,90
"Sawangan, Depok",405000000,2,45,77
"Pancoran Mas, Depok",900000000,3,80,77
"Sawangan Baru, Depok",400000000,2,36,60
"Bojongsari, Depok",630000000,3,60,90
"Sawangan, Depok",760000000,2,42,89
"Cinere, Depok",2800000000,3,180,240
"Sawangan, Depok",750000000,3,60,80
"Cilangkap, Depok",708171141,3,62,69
"Margonda, Depok",1300000000,3,75,83
Depok,979000000,3,115,76
"Citayam, Depok",510000000,2,48,72
"Sawangan, Depok",570000000,2,40,66
"Sawangan, Depok",540000000,2,40,60
"Cimanggis, Depok",3750000000,4,220,320
Depok,1400000000,3,70,227
"Cimanggis, Depok",2850000000,6,300,320
"Cinere, Depok",1450000000,3,45,100
"Cinere, Depok",7000000000,4,300,600
"Sawangan, Depok",715000000,3,60,50
"Cinere, Depok",795000000,3,70,72
"Pancoran Mas, Depok",1500000000,5,150,135
"Leuwi Nanggung, Depok",964600000,3,74,56
"Sukatani, Depok",2865000000,4,370,195
"Sawangan, Depok",265000000,2,45,61
"Bedahan, Depok",550000000,2,40,60
"Sukmajaya, Depok",1500000000,2,70,90
"Sawangan, Depok",405000000,2,45,70
"Cimanggis, Depok",970000000,3,86,75
"Cimanggis, Depok",630000000,2,56,52
"Cimanggis, Depok",630000000,2,56,52
"Cimanggis, Depok",630000000,2,56,52
"Sawangan, Depok",2300000000,3,109,112
"Sukmajaya, Depok",1700000000,3,150,342
"Bojongsari, Depok",800000000,2,56,74
"Cinere, Depok",265000000,2,54,54
"Cilodong, Depok",865000000,3,75,65
"Sawangan, Depok",795000000,3,70,72
"Sawangan, Depok",610000000,2,45,72
"Sawangan, Depok",1350000000,3,155,85
Depok,400000000,2,43,72
"Cilodong, Depok",825000000,3,65,65
"Tapos, Depok",1200000000,3,80,44
"Bojongsari, Depok",480000000,2,50,72
Depok,400000000,2,42,84
"Cipayung, Depok",935000000,4,450,341
"Sukmajaya, Depok",1160000000,2,45,98
"Cinangka, Depok",638000000,2,45,65
Depok,549000000,3,84,90
"Cilodong, Depok",895000000,3,70,65
Depok,1189000000,3,58,94
